     1  613          -3.068601-12.117495-103.52941
     1  614          -3.068601-12.117495-102.45098
     1  615          -3.068601-12.117495-101.37255
     1  616          -3.068601-12.117495-100.29412
     1  617          -3.068601-12.117495-99.215686
     1  618          -3.068601-12.117495-98.137255
     1  619          -3.068601-12.117495-97.058824
     1  620          -3.068601-12.117495-95.980392
     1  621          -3.068601-12.117495-94.901961
     1  622          -3.068601-12.117495-93.823529
     1  623          -3.068601-12.117495-92.745098
     1  624          -3.068601-12.117495-91.666667
     1  625          -3.068601-12.117495-90.588235
     1  626          -3.068601-12.117495-89.509804
     1  627          -3.068601-12.117495-88.431373
     1  628          -3.068601-12.117495-87.352941
     1  629          -3.068601-12.117495 -86.27451
     1  630          -3.068601-12.117495-85.196078
     1  631          -3.068601-12.117495-84.117647
     1  632          -3.068601-12.117495-83.039216
     1  633          -3.068601-12.117495-81.960784
     1  634          -3.068601-12.117495-80.882353
     1  635          -3.068601-12.117495-79.803922
     1  636          -3.068601-12.117495 -78.72549
     1  637          -3.068601-12.117495-77.647059
     1  638          -3.068601-12.117495-76.568627
     1  639          -3.068601-12.117495-75.490196
     1  640          -3.068601-12.117495-74.411765
     1  641          -3.068601-12.117495-73.333333
     1  642          -3.068601-12.117495-72.254902
     1  643          -3.068601-12.117495-71.176471
     1  644          -3.068601-12.117495-70.098039
     1  645          -3.068601-12.117495-69.019608
     1  646          -3.068601-12.117495-67.941176
     1  647          -3.068601-12.117495-66.862745
     1  648          -3.068601-12.117495-65.784314
     1  649          -3.068601-12.117495-64.705882
     1  650          -3.068601-12.117495-63.627451
     1  651          -3.068601-12.117495 -62.54902
     1  652          -3.068601-12.117495-61.470588
     1  653          -3.068601-12.117495-60.392157
     1  654          -3.068601-12.117495-59.313725
     1  655          -3.068601-12.117495-58.235294
     1  656          -3.068601-12.117495-57.156863
     1  657          -3.068601-12.117495-56.078431
     1  658          -3.068601-12.117495      -55.
     1  659          -3.068601-12.117495-53.921569
     1  660          -3.068601-12.117495-52.843137
     1  661          -3.068601-12.117495-51.764706
     1  662          -3.068601-12.117495-50.686275
     1  663          -3.068601-12.117495-49.607843
     1  664          -3.068601-12.117495-48.529412
     1  665          -3.068601-12.117495 -47.45098
     1  666          -3.068601-12.117495-46.372549
     1  667          -3.068601-12.117495-45.294118
     1  668          -3.068601-12.117495-44.215686
     1  669          -3.068601-12.117495-43.137255
     1  670          -3.068601-12.117495-42.058824
     1  671          -3.068601-12.117495-40.980392
     1  672          -3.068601-12.117495-39.901961
     1  673          -3.068601-12.117495-38.823529
     1  674          -3.068601-12.117495-37.745098
     1  675          -3.068601-12.117495-36.666667
     1  676          -3.068601-12.117495-35.588235
     1  677          -3.068601-12.117495-34.509804
     1  678          -3.068601-12.117495-33.431373
     1  679          -3.068601-12.117495-32.352941
     1  680          -3.068601-12.117495 -31.27451
     1  681          -3.068601-12.117495-30.196078
     1  682          -3.068601-12.117495-29.117647
     1  683          -3.068601-12.117495-28.039216
     1  684          -3.068601-12.117495-26.960784
     1  685          -3.068601-12.117495-25.882353
     1  686          -3.068601-12.117495-24.803922
     1  687          -3.068601-12.117495 -23.72549
     1  688          -3.068601-12.117495-22.647059
     1  689          -3.068601-12.117495-21.568627
     1  690          -3.068601-12.117495-20.490196
     1  691          -3.068601-12.117495-19.411765
     1  692          -3.068601-12.117495-18.333333
     1  693          -3.068601-12.117495-17.254902
     1  694          -3.068601-12.117495-16.176471
     1  695          -3.068601-12.117495-15.098039
     1  696          -3.068601-12.117495-14.019608
     1  697          -3.068601-12.117495-12.941176
     1  698          -3.068601-12.117495-11.862745
     1  699          -3.068601-12.117495-10.784314
     1  700          -3.068601-12.117495-9.7058824
     1  701          -3.068601-12.117495 -8.627451
     1  702          -3.068601-12.117495-7.5490196
     1  703          -3.068601-12.117495-6.4705882
     1  704          -3.068601-12.117495-5.3921569
     1  705          -3.068601-12.117495-4.3137255
     1  706          -3.068601-12.117495-3.2352941
     1  707          -3.068601-12.117495-2.1568627
     1  708          -3.068601-12.117495-1.0784314
     1  709          -4.058786-11.822701     -110.
     1  710         -4.0587859-11.822701-108.92157
     1  711         -4.0587859-11.822701-107.84314
     1  712         -4.0587859-11.822701-106.76471
     1  713         -4.0587859-11.822701-105.68627
     1  714         -4.0587859-11.822701-104.60784
     1  715         -4.0587859-11.822701-103.52941
     1  716         -4.0587859-11.822701-102.45098
     1  717         -4.0587859-11.822701-101.37255
     1  718         -4.0587859-11.822701-100.29412
     1  719         -4.0587859-11.822701-99.215686
     1  720         -4.0587859-11.822701-98.137255
     1  721         -4.0587859-11.822701-97.058824
     1  722         -4.0587859-11.822701-95.980392
     1  723         -4.0587859-11.822701-94.901961
     1  724         -4.0587859-11.822701-93.823529
     1  725         -4.0587859-11.822701-92.745098
     1  726         -4.0587859-11.822701-91.666667
     1  727         -4.0587859-11.822701-90.588235
     1  728         -4.0587859-11.822701-89.509804
     1  729         -4.0587859-11.822701-88.431373
     1  730         -4.0587859-11.822701-87.352941
     1  731         -4.0587859-11.822701 -86.27451
     1  732         -4.0587859-11.822701-85.196078
     1  733         -4.0587859-11.822701-84.117647
     1  734         -4.0587859-11.822701-83.039216
     1  735         -4.0587859-11.822701-81.960784
     1  736         -4.0587859-11.822701-80.882353
     1  737         -4.0587859-11.822701-79.803922
     1  738         -4.0587859-11.822701 -78.72549
     1  739         -4.0587859-11.822701-77.647059
     1  740         -4.0587859-11.822701-76.568627
     1  741         -4.0587859-11.822701-75.490196
     1  742         -4.0587859-11.822701-74.411765
     1  743         -4.0587859-11.822701-73.333333
     1  744         -4.0587859-11.822701-72.254902
     1  745         -4.0587859-11.822701-71.176471
     1  746         -4.0587859-11.822701-70.098039
     1  747         -4.0587859-11.822701-69.019608
     1  748         -4.0587859-11.822701-67.941176
     1  749         -4.0587859-11.822701-66.862745
     1  750         -4.0587859-11.822701-65.784314
     1  751         -4.0587859-11.822701-64.705882
     1  752         -4.0587859-11.822701-63.627451
     1  753         -4.0587859-11.822701 -62.54902
     1  754         -4.0587859-11.822701-61.470588
     1  755         -4.0587859-11.822701-60.392157
     1  756         -4.0587859-11.822701-59.313725
     1  757         -4.0587859-11.822701-58.235294
     1  758         -4.0587859-11.822701-57.156863
     1  759         -4.0587859-11.822701-56.078431
     1  760         -4.0587859-11.822701      -55.
     1  761         -4.0587859-11.822701-53.921569
     1  762         -4.0587859-11.822701-52.843137
     1  763         -4.0587859-11.822701-51.764706
     1  764         -4.0587859-11.822701-50.686275
     1  765         -4.0587859-11.822701-49.607843
     1  766         -4.0587859-11.822701-48.529412
     1  767         -4.0587859-11.822701 -47.45098
     1  768         -4.0587859-11.822701-46.372549
     1  769         -4.0587859-11.822701-45.294118
     1  770         -4.0587859-11.822701-44.215686
     1  771         -4.0587859-11.822701-43.137255
     1  772         -4.0587859-11.822701-42.058824
     1  773         -4.0587859-11.822701-40.980392
     1  774         -4.0587859-11.822701-39.901961
     1  775         -4.0587859-11.822701-38.823529
     1  776         -4.0587859-11.822701-37.745098
     1  777         -4.0587859-11.822701-36.666667
     1  778         -4.0587859-11.822701-35.588235
     1  779         -4.0587859-11.822701-34.509804
     1  780         -4.0587859-11.822701-33.431373
     1  781         -4.0587859-11.822701-32.352941
     1  782         -4.0587859-11.822701 -31.27451
     1  783         -4.0587859-11.822701-30.196078
     1  784         -4.0587859-11.822701-29.117647
     1  785         -4.0587859-11.822701-28.039216
     1  786         -4.0587859-11.822701-26.960784
     1  787         -4.0587859-11.822701-25.882353
     1  788         -4.0587859-11.822701-24.803922
     1  789         -4.0587859-11.822701 -23.72549
     1  790         -4.0587859-11.822701-22.647059
     1  791         -4.0587859-11.822701-21.568627
     1  792         -4.0587859-11.822701-20.490196
     1  793         -4.0587859-11.822701-19.411765
     1  794         -4.0587859-11.822701-18.333333
     1  795         -4.0587859-11.822701-17.254902
     1  796         -4.0587859-11.822701-16.176471
     1  797         -4.0587859-11.822701-15.098039
     1  798         -4.0587859-11.822701-14.019608
     1  799         -4.0587859-11.822701-12.941176
     1  800         -4.0587859-11.822701-11.862745
     1  801         -4.0587859-11.822701-10.784314
     1  802         -4.0587859-11.822701-9.7058824
     1  803         -4.0587859-11.822701 -8.627451
     1  804         -4.0587859-11.822701-7.5490196
     1  805         -4.0587859-11.822701-6.4705882
     1  806         -4.0587859-11.822701-5.3921569
     1  807         -4.0587859-11.822701-4.3137255
     1  808         -4.0587859-11.822701-3.2352941
     1  809         -4.0587859-11.822701-2.1568627
     1  810         -4.0587859-11.822701-1.0784314
     1  811         -5.0212447-11.447144     -110.
     1  812         -5.0212448-11.447144-108.92157
     1  813         -5.0212448-11.447144-107.84314
     1  814         -5.0212448-11.447144-106.76471
     1  815         -5.0212448-11.447144-105.68627
     1  816         -5.0212448-11.447144-104.60784
     1  817         -5.0212448-11.447144-103.52941
     1  818         -5.0212448-11.447144-102.45098
     1  819         -5.0212448-11.447144-101.37255
     1  820         -5.0212448-11.447144-100.29412
     1  821         -5.0212448-11.447144-99.215686
     1  822         -5.0212448-11.447144-98.137255
     1  823         -5.0212448-11.447144-97.058824
     1  824         -5.0212448-11.447144-95.980392
     1  825         -5.0212448-11.447144-94.901961
     1  826         -5.0212448-11.447144-93.823529
     1  827         -5.0212448-11.447144-92.745098
     1  828         -5.0212448-11.447144-91.666667
     1  829         -5.0212448-11.447144-90.588235
     1  830         -5.0212448-11.447144-89.509804
     1  831         -5.0212448-11.447144-88.431373
     1  832         -5.0212448-11.447144-87.352941
     1  833         -5.0212448-11.447144 -86.27451
     1  834         -5.0212448-11.447144-85.196078
     1  835         -5.0212448-11.447144-84.117647
     1  836         -5.0212448-11.447144-83.039216
     1  837         -5.0212448-11.447144-81.960784
     1  838         -5.0212448-11.447144-80.882353
     1  839         -5.0212448-11.447144-79.803922
     1  840         -5.0212448-11.447144 -78.72549
     1  841         -5.0212448-11.447144-77.647059
     1  842         -5.0212448-11.447144-76.568627
     1  843         -5.0212448-11.447144-75.490196
     1  844         -5.0212448-11.447144-74.411765
     1  845         -5.0212448-11.447144-73.333333
     1  846         -5.0212448-11.447144-72.254902
     1  847         -5.0212448-11.447144-71.176471
     1  848         -5.0212448-11.447144-70.098039
     1  849         -5.0212448-11.447144-69.019608
     1  850         -5.0212448-11.447144-67.941176
     1  851         -5.0212448-11.447144-66.862745
     1  852         -5.0212448-11.447144-65.784314
     1  853         -5.0212448-11.447144-64.705882
     1  854         -5.0212448-11.447144-63.627451
     1  855         -5.0212448-11.447144 -62.54902
     1  856         -5.0212448-11.447144-61.470588
     1  857         -5.0212448-11.447144-60.392157
     1  858         -5.0212448-11.447144-59.313725
     1  859         -5.0212448-11.447144-58.235294
     1  860         -5.0212448-11.447144-57.156863
     1  861         -5.0212448-11.447144-56.078431
     1  862         -5.0212448-11.447144      -55.
     1  863         -5.0212448-11.447144-53.921569
