JOB MESH  LIBR
TITLE               Buoy & Smaller Vessel Combination for JPKenny; ACMA JOB B860
OPTIONS REST END
*
*    -- -- -- ---- --------- --------- --------- ---------
*    BUOY AND 258m TANKER MODEL
*    -- -- -- ---- --------- --------- --------- ---------
*
*
RESTART   1  5      AL1CDLAT
    01    COOR
      STRC         1    
*   01NNNN             XXX.XXX   YYY.YYY   ZZZ.ZZZ
    014101              90.075     0.000     0.000
    014102              90.075     2.823     0.000
    014103              90.075     5.647     0.000
    014104              90.075     8.470     0.000
    014105              90.075    11.293     0.000
    014106              90.075    14.117     0.000
    014107              90.075    16.939     0.016
    014108              90.075    19.505     0.978
    014109              90.075    20.706     3.219
    014110              90.075    20.946     5.782
    014111              90.075    20.981     8.361
    014112              90.075    20.987    10.940
    014113              90.075    20.984    13.520
    014114              90.075    20.982    16.100
    014115              90.075    20.979    18.459
    014116              90.075    20.977    20.818
    014117              90.075    17.980    20.818
    014118              90.075    14.984    20.818
    014119              90.075    11.987    20.818
    014120              90.075     8.990    20.818
    014121              90.075     5.993    20.818
    014122              90.075     2.997    20.818
    014123              90.075     0.000    20.818
    014201              93.068     0.000     0.000
    014202              93.068     2.839     0.000
    014203              93.068     5.677     0.000
    014204              93.068     8.516     0.000
    014205              93.068    11.354     0.000
    014206              93.068    14.193     0.000
    014207              93.068    17.032     0.000
    014208              93.068    19.665     0.806
    014209              93.068    20.829     3.085
    014210              93.068    20.981     5.682
    014211              93.068    20.981     8.286
    014212              93.068    20.980    10.891
    014213              93.068    20.979    13.495
    014214              93.068    20.978    16.100
    014215              93.068    20.978    18.457
    014216              93.068    20.977    20.814
    014217              93.068    17.980    20.814
    014218              93.068    14.984    20.814
    014219              93.068    11.987    20.814
    014220              93.068     8.990    20.814
    014221              93.068     5.993    20.814
    014222              93.068     2.997    20.814
    014223              93.068     0.000    20.814
    014301              96.065     0.000     0.000
    014302              96.065     2.856     0.000
    014303              96.065     5.712     0.000
