JOB MESH  LIBR
TITLE               Buoy & Smaller Vessel Combination for JPKenny; ACMA JOB B860
OPTIONS REST END
*
*    -- -- -- ---- --------- --------- --------- ---------
*    BUOY AND 258m TANKER MODEL
*    -- -- -- ---- --------- --------- --------- ---------
*
*
RESTART   1  5      AL1ABLAT
    01    COOR
      STRC         1    
*   01NNNN             XXX.XXX   YYY.YYY   ZZZ.ZZZ
    014105              88.290    11.257     0.000
    014106              88.290    14.071     0.000
    014107              88.290    16.884     0.028
    014108              88.290    19.401     1.103
    014109              88.290    20.582     3.184
    014110              88.290    20.907     5.578
    014111              88.290    20.978     8.000
    014112              88.290    20.995    10.564
    014113              88.290    20.990    13.129
    014114              88.290    20.986    15.693
    014115              88.290    20.982    18.258
    014116              88.290    20.977    20.822
    014117              88.290    17.980    20.822
    014118              88.290    14.984    20.822
    014119              88.290    11.987    20.822
    014120              88.290     8.990    20.822
    014121              88.290     5.993    20.822
    014122              88.290     2.997    20.822
    014123              88.290     0.000    20.822
    014201              90.872     0.000     0.000
    014202              90.872     2.827     0.000
    014203              90.872     5.654     0.000
    014204              90.872     8.482     0.000
    014205              90.872    11.309     0.000
    014206              90.872    14.136     0.000
    014207              90.872    16.963     0.010
    014208              90.872    19.550     0.922
    014209              90.872    20.716     3.066
    014210              90.872    20.953     5.524
    014211              90.872    20.978     8.000
    014212              90.872    20.983    10.563
    014213              90.872    20.982    13.127
    014214              90.872    20.980    15.690
    014215              90.872    20.979    18.253
    014216              90.872    20.977    20.817
    014217              90.872    17.980    20.817
    014218              90.872    14.984    20.817
    014219              90.872    11.987    20.817
    014220              90.872     8.990    20.817
    014221              90.872     5.993    20.817
    014222              90.872     2.997    20.817
    014223              90.872     0.000    20.817
    014301              93.628     0.000     0.000
    014302              93.628     2.842     0.000
    014303              93.628     5.684     0.000
    014304              93.628     8.526     0.000
    014305              93.628    11.368     0.000
    014306              93.628    14.210     0.000
