     1  633         -201.40519-17.062042-22.029964
     1  634         -201.40318-15.920029-22.029964
     1  635         -201.40118-14.778017-22.029964
     1  636         -201.39917-13.636005-22.029964
     1  637         -201.39716-12.493993-22.029964
     1  638         -201.39516 -11.35198-22.029964
     1  639         -201.39315-10.209968-22.029964
     1  640         -201.39114-9.0679556-22.029964
     1  641         -201.38913-7.9259433-22.029964
     1  642         -201.38713-6.7839311-22.029964
     1  643         -201.38512-5.6419188-22.029964
     1  644         -201.38311-4.4999065-22.029964
     1  645         -201.38111-3.3578942-22.029964
     1  646          -201.3791-2.2158819-22.029964
     1  647         -201.37709-1.0738696-22.029964
     1  648         -201.37508 6.8143e-2-22.029963
     1  649         -202.62082-26.199106-22.029963
     1  650         -202.61882-25.057019-22.029964
     1  651         -202.61681-23.914931-22.029964
     1  652          -202.6148-22.772844-22.029964
     1  653         -202.61279-21.630757-22.029964
     1  654         -202.61079-20.488669-22.029964
     1  655         -202.60878-19.346582-22.029964
     1  656         -202.60677-18.204494-22.029964
     1  657         -202.60477-17.062407-22.029964
     1  658         -202.60276 -15.92032-22.029964
     1  659         -202.60075-14.778232-22.029964
     1  660         -202.59874-13.636145-22.029964
     1  661         -202.59674-12.494058-22.029964
     1  662         -202.59473 -11.35197-22.029964
     1  663         -202.59272-10.209883-22.029964
     1  664         -202.59072-9.0677957-22.029964
     1  665         -202.58871-7.9257084-22.029964
     1  666          -202.5867-6.7836211-22.029964
     1  667         -202.58469-5.6415337-22.029964
     1  668         -202.58269-4.4994464-22.029964
     1  669         -202.58068 -3.357359-22.029964
     1  670         -202.57867-2.2152717-22.029964
     1  671         -202.57666-1.0731843-22.029964
     1  672         -202.57466 6.8903e-2-22.029963
     1  673          -203.8204-26.200072-22.029963
     1  674         -203.81839-25.057909-22.029964
     1  675         -203.81638-23.915747-22.029964
     1  676         -203.81438-22.773585-22.029964
     1  677         -203.81237-21.631422-22.029964
     1  678         -203.81036 -20.48926-22.029964
     1  679         -203.80836-19.347097-22.029964
     1  680         -203.80635-18.204935-22.029964
     1  681         -203.80434-17.062773-22.029964
     1  682         -203.80233 -15.92061-22.029964
     1  683         -203.80033-14.778448-22.029964
     1  684         -203.79832-13.636285-22.029964
     1  685         -203.79631-12.494123-22.029964
     1  686          -203.7943-11.351961-22.029964
     1  687          -203.7923-10.209798-22.029964
     1  688         -203.79029-9.0676358-22.029964
     1  689         -203.78828-7.9254734-22.029964
     1  690         -203.78627-6.7833111-22.029964
     1  691         -203.78427-5.6411487-22.029964
     1  692         -203.78226-4.4989863-22.029964
     1  693         -203.78025-3.3568239-22.029964
     1  694         -203.77825-2.2146615-22.029964
     1  695         -203.77624-1.0724991-22.029964
     1  696         -203.77423 6.9663e-2-22.029963
     1  697         -205.01997-26.201038-22.029963
     1  698         -205.01797  -25.0588-22.029964
     1  699         -205.01596-23.916563-22.029964
     1  700         -205.01395-22.774325-22.029964
     1  701         -205.01195-21.632088-22.029964
     1  702         -205.00994 -20.48985-22.029964
     1  703         -205.00793-19.347613-22.029964
     1  704         -205.00592-18.205375-22.029964
     1  705         -205.00392-17.063138-22.029964
     1  706         -205.00191-15.920901-22.029964
     1  707          -204.9999-14.778663-22.029964
     1  708         -204.99789-13.636426-22.029964
     1  709         -204.99589-12.494188-22.029964
     1  710         -204.99388-11.351951-22.029964
     1  711         -204.99187-10.209713-22.029964
     1  712         -204.98986-9.0674759-22.029964
     1  713         -204.98786-7.9252385-22.029964
     1  714         -204.98585 -6.783001-22.029964
     1  715         -204.98384-5.6407636-22.029964
     1  716         -204.98183-4.4985262-22.029964
     1  717         -204.97983-3.3562887-22.029964
     1  718         -204.97782-2.2140513-22.029964
     1  719         -204.97581-1.0718138-22.029964
     1  720          -204.9738 7.0424e-2-22.029963
     1  721         -206.21955-26.202003-22.029963
     1  722         -206.21754-25.059691-22.029964
     1  723         -206.21554-23.917378-22.029964
     1  724         -206.21353-22.775066-22.029964
     1  725         -206.21152-21.632753-22.029964
     1  726         -206.20951-20.490441-22.029964
     1  727         -206.20751-19.348128-22.029964
     1  728          -206.2055-18.205816-22.029964
     1  729         -206.20349-17.063504-22.029964
     1  730         -206.20148-15.921191-22.029964
     1  731         -206.19948-14.778879-22.029964
     1  732         -206.19747-13.636566-22.029964
     1  733         -206.19546-12.494254-22.029964
     1  734         -206.19345-11.351941-22.029964
     1  735         -206.19144-10.209629-22.029964
     1  736         -206.18944 -9.067316-22.029964
     1  737         -206.18743-7.9250035-22.029964
     1  738         -206.18542 -6.782691-22.029964
     1  739         -206.18341-5.6403786-22.029964
     1  740         -206.18141-4.4980661-22.029964
     1  741          -206.1794-3.3557536-22.029964
     1  742         -206.17739-2.2134411-22.029964
     1  743         -206.17538-1.0711286-22.029964
     1  744         -206.17337 7.1184e-2-22.029963
     1  745         -207.41913-26.202969-22.029963
     1  746         -207.41712-25.060582-22.029964
     1  747         -207.41511-23.918194-22.029964
     1  748          -207.4131-22.775807-22.029964
     1  749          -207.4111-21.633419-22.029964
     1  750         -207.40909-20.491032-22.029964
     1  751         -207.40708-19.348644-22.029964
     1  752         -207.40507-18.206256-22.029964
     1  753         -207.40307-17.063869-22.029964
     1  754         -207.40106-15.921481-22.029964
     1  755         -207.39905-14.779094-22.029964
     1  756         -207.39704-13.636706-22.029964
     1  757         -207.39503-12.494319-22.029964
     1  758         -207.39303-11.351931-22.029964
     1  759         -207.39102-10.209544-22.029964
     1  760         -207.38901-9.0671561-22.029964
     1  761           -207.387-7.9247686-22.029964
     1  762           -207.385 -6.782381-22.029964
     1  763         -207.38299-5.6399935-22.029964
     1  764         -207.38098 -4.497606-22.029964
     1  765         -207.37897-3.3552184-22.029964
     1  766         -207.37697-2.2128309-22.029964
     1  767         -207.37496-1.0704433-22.029964
     1  768         -207.37295 7.1944e-2-22.029963
     1  769          -208.6187-26.203935-22.029963
     1  770          -208.6167-25.061473-22.029964
     1  771         -208.61469 -23.91901-22.029964
     1  772         -208.61268-22.776547-22.029964
     1  773         -208.61067-21.634085-22.029964
     1  774         -208.60866-20.491622-22.029964
     1  775         -208.60666 -19.34916-22.029964
     1  776         -208.60465-18.206697-22.029964
     1  777         -208.60264-17.064234-22.029964
     1  778         -208.60063-15.921772-22.029964
     1  779         -208.59862-14.779309-22.029964
     1  780         -208.59662-13.636847-22.029964
     1  781         -208.59461-12.494384-22.029964
     1  782          -208.5926-11.351921-22.029964
     1  783         -208.59059-10.209459-22.029964
     1  784         -208.58859-9.0669962-22.029964
     1  785         -208.58658-7.9245336-22.029964
     1  786         -208.58457 -6.782071-22.029964
     1  787         -208.58256-5.6396084-22.029964
     1  788         -208.58055-4.4971459-22.029964
     1  789         -208.57855-3.3546833-22.029964
     1  790         -208.57654-2.2122207-22.029964
     1  791         -208.57453-1.0697581-22.029964
     1  792         -208.57252 7.2705e-2-22.029963
     1  793         -209.81828-26.204901-22.029963
     1  794         -209.81627-25.062363-22.029964
     1  795         -209.81426-23.919826-22.029964
     1  796         -209.81226-22.777288-22.029964
     1  797         -209.81025 -21.63475-22.029964
     1  798         -209.80824-20.492213-22.029964
     1  799         -209.80623-19.349675-22.029964
     1  800         -209.80422-18.207138-22.029964
     1  801         -209.80222  -17.0646-22.029964
     1  802         -209.80021-15.922062-22.029964
     1  803          -209.7982-14.779525-22.029964
     1  804         -209.79619-13.636987-22.029964
     1  805         -209.79418-12.494449-22.029964
     1  806         -209.79218-11.351912-22.029964
     1  807         -209.79017-10.209374-22.029964
     1  808         -209.78816-9.0668363-22.029964
     1  809         -209.78615-7.9242987-22.029964
     1  810         -209.78414 -6.781761-22.029964
     1  811         -209.78214-5.6392234-22.029964
     1  812         -209.78013-4.4966858-22.029964
     1  813         -209.77812-3.3541481-22.029964
     1  814         -209.77611-2.2116105-22.029964
     1  815          -209.7741-1.0690728-22.029964
     1  816         -209.77209 7.3465e-2-22.029963
     1  817         -211.01785-26.205867-22.029963
     1  818         -211.01585-25.063254-22.029964
     1  819         -211.01384-23.920641-22.029964
     1  820         -211.01183-22.778029-22.029964
     1  821         -211.00982-21.635416-22.029964
     1  822         -211.00781-20.492803-22.029964
     1  823         -211.00581-19.350191-22.029964
     1  824          -211.0038-18.207578-22.029964
     1  825         -211.00179-17.064965-22.029964
     1  826         -210.99978-15.922353-22.029964
     1  827         -210.99777 -14.77974-22.029964
     1  828         -210.99577-13.637127-22.029964
     1  829         -210.99376-12.494515-22.029964
     1  830         -210.99175-11.351902-22.029964
     1  831         -210.98974-10.209289-22.029964
     1  832         -210.98773-9.0666764-22.029964
     1  833         -210.98573-7.9240637-22.029964
     1  834         -210.98372 -6.781451-22.029964
     1  835         -210.98171-5.6388383-22.029964
     1  836          -210.9797-4.4962257-22.029964
     1  837         -210.97769 -3.353613-22.029964
     1  838         -210.97568-2.2110003-22.029964
     1  839         -210.97368-1.0683876-22.029964
     1  840         -210.97167 7.4225e-2-22.029963
     1  841         -212.21743-26.206833-22.029963
     1  842         -212.21542-25.064145-22.029964
     1  843         -212.21341-23.921457-22.029964
     1  844         -212.21141-22.778769-22.029964
     1  845          -212.2094-21.636082-22.029964
     1  846         -212.20739-20.493394-22.029964
     1  847         -212.20538-19.350706-22.029964
     1  848         -212.20337-18.208019-22.029964
     1  849         -212.20137-17.065331-22.029964
     1  850         -212.19936-15.922643-22.029964
     1  851         -212.19735-14.779955-22.029964
     1  852         -212.19534-13.637268-22.029964
     1  853         -212.19333 -12.49458-22.029964
     1  854         -212.19132-11.351892-22.029964
     1  855         -212.18932-10.209204-22.029964
     1  856         -212.18731-9.0665165-22.029964
     1  857          -212.1853-7.9238288-22.029964
     1  858         -212.18329 -6.781141-22.029964
     1  859         -212.18128-5.6384533-22.029964
     1  860         -212.17927-4.4957655-22.029964
     1  861         -212.17727-3.3530778-22.029964
     1  862         -212.17526-2.2103901-22.029964
     1  863         -212.17325-1.0677023-22.029964
     1  864         -212.17124 7.4985e-2-22.029963
     1  865         -213.41701-26.207799-22.029963
     1  866           -213.415-25.065036-22.029964
     1  867         -213.41299-23.922273-22.029964
     1  868         -213.41098 -22.77951-22.029964
     1  869         -213.40897-21.636747-22.029964
     1  870         -213.40697-20.493985-22.029964
     1  871         -213.40496-19.351222-22.029964
     1  872         -213.40295-18.208459-22.029964
     1  873         -213.40094-17.065696-22.029964
     1  874         -213.39893-15.922933-22.029964
     1  875         -213.39692-14.780171-22.029964
     1  876         -213.39492-13.637408-22.029964
     1  877         -213.39291-12.494645-22.029964
