********************************************************************************
*********************************** DECK  0 ************************************
********************************************************************************
JOB AQWA  LINE        da5ede6fd0eeab2a4d427ff2859e81d9eab3f9fc
TITLE               
NUM_CORES        12
     113963          156.95312-21.837797 2.5075513
     113964          79.403886-16.923295-7.2905664
     113965            204.592-16.278724 16.104205
     113966          99.977688 21.869252 5.9276373
     113967            204.592-15.589454 16.313211
     113968          157.79312-21.817007 2.4994746
     113969          78.556004-16.920903-7.2902853
     113970          99.130147 21.869294 5.9275111
     113971            204.592-10.322796 0.7182375
     113972          158.63891-21.789451 2.4918968
     113973          77.718146-16.918167-7.2900033
     113974            204.592-9.5852494   0.86393
     113975          98.282577 21.869336   5.92737
     113976          159.48224-21.761924 2.4837875
     113977          76.881155-16.919699-7.2897691
     113978            204.592 10.322796 0.7182375
     113979           97.43497 21.869379 5.9272639
     113980            204.592 9.4703793 0.7941045
     113981          160.32859-21.718446 2.4769258
     113982           76.04224-16.923389-7.2884846
     113983          96.587323 21.869421 5.9271995
     113984          161.18304 -21.65901 2.4679588
     113985          75.217363-16.933019-7.2870774
     113986          95.739635 21.869464 5.9271685
     113987            204.592 18.927691  17.73103
     113988          162.04868-21.600136 2.4555601
     113989          74.394436-16.933878-7.2855763
     113990            204.592  18.08646  17.73103
     113991          94.891911 21.869506 5.9271606
     113992            204.592 17.826369 17.032692
     113993          162.89766-21.549963 2.4369541
     113994          73.571349-16.929097-7.2848769
     113995            204.592 18.551784 16.992226
     113996          94.044155 21.869548 5.9271675
     113997          163.75035-21.465286 2.4242525
     113998          72.746881-16.915603-7.2857679
     113999            204.592  17.24523  17.73103
     114000          93.196372 21.869591 5.9271836
     114001            204.592 16.985047  17.02547
     114002          164.58939-21.372089 2.4148115
     114003          71.920398-16.897352-7.2863115
     114004          92.348567 21.869633 5.9272055
     114005            204.592 16.403999  17.73103
     114006          165.43066-21.278207 2.4019342
     114007          71.092158-16.879153 -7.286863
     114008            204.592 16.228104 16.971471
     114009          91.500744 21.869676 5.9272314
     114010          166.26304-21.186638 2.3746911
     114011          70.263884-16.862503-7.2875292
     114012            204.592 15.562768  17.73103
     114013          90.652909 21.869718 5.9272598
     114014            204.592 15.405489  16.93209
     114015          167.09709-21.062312 2.3541611
     114016          69.438634-16.846309-7.2882222
     114017          89.805062  21.86976 5.9272904
     114018            204.592 14.721537  17.73103
     114019          167.93723-20.929794 2.3433185
     114020           68.59758-16.830889-7.2890087
     114021            204.592  14.56642 16.951654
     114022           88.95721 21.869803 5.9273221
     114023          168.78549 -20.79413 2.3329226
     114024          67.764795-16.813552-7.2896344
     114025            204.592 13.880307  17.73103
     114026           88.10935 21.869845 5.9273551
     114027            204.592 13.682883 16.911996
     114028          169.62979-20.636219 2.3272986
     114029          66.923896-16.795305-7.2902113
     114030          87.261488 21.869887 5.9273894
     114031            204.592 13.039076  17.73103
     114032          170.45536-20.479363 2.3251539
     114033          66.090451-16.775959-7.2906899
     114034            204.592 12.803179 16.868353
     114035          86.413625  21.86993 5.9274248
     114036          171.29915-20.325158 2.3372727
     114037          65.246924-16.756244-7.2911642
     114038            204.592 12.197845  17.73103
     114039          85.565761 21.869972 5.9274614
     114040            204.592 11.945834 16.882115
     114041          172.12566-20.156383 2.2998227
     114042          64.406874-16.735428-7.2915492
     114043          84.717897 21.870015 5.9274987
     114044            204.592 11.356615  17.73103
     114045          172.96284-19.994127 2.2961347
     114046          63.568269-16.715268-7.2919794
     114047            204.592 11.106627 16.912512
     114048          83.870036 21.870057 5.9275367
     114049          173.79464-19.825493 2.2920607
     114050          62.723999-16.693733-7.2923208
     114051            204.592 10.515384  17.73103
     114052          83.022177 21.870099 5.9275757
     114053            204.592 10.268879  16.91527
     114054          174.62612-19.640883 2.2784997
     114055          61.882555-16.672552 -7.292682
     114056           82.17432 21.870142 5.9276155
     114057            204.592 9.6741532  17.73103
     114058          175.45211-19.455153 2.2647187
     114059          61.040829-16.651434-7.2930484
     114060            204.592 9.4328041  16.91581
     114061          81.326466 21.870184 5.9276559
     114062          176.27813-19.270488 2.2536442
     114063          60.183694-16.635339-7.2938218
     114064            204.592 8.8329225  17.73103
     114065          80.478616 21.870227 5.9276971
     114066            204.592 8.5965808 16.914818
     114067          177.10349-19.086563 2.2440753
     114068          59.353342-16.622135-7.2947477
     114069          79.630769 21.870207 5.9277392
     114070            204.592 7.9916918  17.73103
     114071          177.93018-18.892493 2.2350486
     114072          58.507522-16.605932-7.2954872
     114073            204.592 7.7584485 16.911516
     114074          78.782928  21.87015 5.9277822
     114075          178.75105-18.699328 2.2264662
     114076          57.678398-16.589823-7.2961953
     114077            204.592  7.150461  17.73103
     114078          77.935092 21.870093 5.9278256
     114079            204.592 6.9182124 16.907603
     114080          179.57485-18.495007 2.2217498
     114081          56.833073-16.565565-7.2963377
     114082          77.087261 21.870036 5.9278699
     114083            204.592 6.3092303  17.73103
     114084          180.47648-18.260859 2.2188083
     114085          55.997419-16.525943-7.2953213
     114086            204.592 6.0764969 16.904277
     114087          76.239435 21.870185 5.9279142
     114088           181.4336-18.007884  2.214529
     114089          55.163871-16.474839-7.2934506
     114090            204.592 5.4679996  17.73103
     114091          75.391615 21.870476 5.9279591
     114092            204.592 5.2340048 16.901736
     114093          182.38382-17.762219 2.2211902
     114094          54.331477-16.404324-7.2901411
     114095          74.543801 21.870767 5.9280048
     114096            204.592 4.6267689  17.73103
     114097          183.20738-17.547758 2.2238944
     114098          53.488869-16.322417-7.2860123
     114099            204.592 4.3912648 16.899792
     114100          73.695992 21.871059  5.928051
     114101          184.02482-17.326096 2.2090951
     114102          52.644097-16.261498-7.2834412
     114103            204.592 3.7855382  17.73103
     114104          72.848193 21.871311 5.9280978
     114105            204.592 3.5486142 16.898266
     114106          184.87764-17.086958 2.1788276
     114107          51.804198-16.217038-7.2820766
     114108          72.000398 21.871435 5.9281443
     114109            204.592 2.9443075  17.73103
     114110          185.67742 -16.84577 2.1500412
     114111          50.956361-16.180626-7.2807976
     114112            204.592 2.7062399 16.897056
     114113          71.152611 21.871558 5.9281912
     114114          187.29142-16.349261 2.1651975
     114115          50.113131-16.148568-7.2781257
     114116          186.48054-16.597498 2.1554351
     114117            204.592 2.1030768  17.73103
     114118          70.304832 21.871682 5.9282378
     114119            204.592 1.8642208 16.896105
     114120           49.26791-16.116842-7.2754776
     114121           69.45706 21.871805 5.9282859
     114122          188.10287-16.098324  2.170487
     114123            204.592 1.2618461  17.73103
     114124          48.413386-16.082433-7.2726278
     114125            204.592 1.0225647 16.895368
     114126          68.609295 21.871929  5.928335
     114127          188.91168-15.847186 2.1739622
     114128          47.566777-16.047061-7.2728161
     114129            204.592 0.4206154  17.73103
     114130          67.761538 21.872052 5.9283851
     114131          189.71786-15.596536 2.1768441
     114132            204.592 0.1812374 16.894803
     114133          46.725081-16.010182-7.2751819
     114134          66.913788 21.872175 5.9284374
     114135          190.52215-15.346128 2.1791023
     114136            204.592-0.4206154  17.73103
     114137          45.877194-15.969629-7.2774024
     114138            204.592-0.6598152 16.894372
     114139          66.066047 21.872299 5.9284926
     114140          191.32266-15.096679 2.1811388
     114141          45.047173-15.926824-7.2794275
     114142            204.592-1.2618461  17.73103
     114143          65.218312 21.872422 5.9285518
     114144          192.13499-14.845406 2.1833909
     114145            204.592-1.5006525  16.89404
     114146           44.20914-15.878052-7.2812065
     114147          64.370584 21.872545  5.928616
     114148          192.93652-14.599328 2.1857023
     114149            204.592-2.1030768  17.73103
     114150          43.377314-15.821926-7.2826034
     114151            204.592-2.3413308 16.893782
     114152          63.522859 21.872669 5.9286853
     114153          193.74252-14.351752 2.1878137
     114154           42.53951-15.736202-7.2826139
     114155            204.592-2.9443075  17.73103
     114156          62.675135 21.872792 5.9287602
     114157          194.54424-14.106183 2.1910985
     114158            204.592-3.1818981 16.893577
     114159          41.695577-15.640915-7.2821971
     114160           61.82741 21.872916 5.9288417
     114161          195.34167-13.856299  2.184751
     114162            204.592-3.7855382  17.73103
     114163          40.887006-15.418996-7.2755501
     114164            204.592-4.0216493 16.896045
     114165          60.979669 21.873039  5.928936
     114166          196.12076-13.612989  2.179962
     114167          40.099391 -15.06534 -7.268635
     114168            204.592-4.6267689  17.73103
     114169          60.131922 21.873162 5.9290649
     114170          196.91824-13.372762 2.1901319
     114171            204.592-4.8610589 16.898137
     114172          39.246026-14.945789-7.2724897
     114173          59.284204 21.873285 5.9293018
     114174           197.7076-13.127388 2.1872343
     114175            204.592-5.4679996  17.73103
     114176          38.390671-14.871459-7.2760558
     114177            204.592-5.7010803 16.896999
     114178          58.436541 21.873409 5.9291786
     114179          198.50225-12.888761 2.1970213
     114180          37.537514-14.809004 -7.280538
     114181            204.592-6.3092303  17.73103
     114182          57.588793 21.873532 5.9294322
     114183           199.2638-12.647006  2.162043
     114184            204.592-6.5408942 16.897638
     114185          36.690128-14.749287-7.2850083
     114186          56.741079 21.873656 5.9291473
     114187          199.94092-12.408444 2.0830368
     114188            204.592 -7.150461  17.73103
     114189          35.848108-14.680331-7.2895131
     114190            204.592 -7.379134 16.904315
     114191          55.893363 21.873779 5.9294149
     114192           200.7172-12.158288 2.0398214
     114193          35.006558-14.622199-7.2975243
     114194            204.592-7.9916918  17.73103
     114195          55.045666 21.873903 5.9291416
     114196          201.45742 -11.96824  2.097021
     114197            204.592-8.2212721 16.902951
     114198          34.163949-14.566622-7.3083767
     114199          54.197947 21.874026 5.9291194
     114200            204.592-8.8329225  17.73103
     114201          201.33906-9.3350647-2.1210801
     114202           33.31434-14.501338-7.3198918
     114203            204.592-9.0137019 16.949891
     114204          53.350314  21.87415 5.9289196
     114205          200.52206-9.5591236-2.1058154
     114206          32.484863-14.451375-7.3302811
     114207            204.592-9.6741532  17.73103
     114208          52.502727 21.874274 5.9286432
     114209            204.592-9.9006687 16.910014
     114210          199.70442  -9.77971-2.0955757
     114211          31.651862-14.401692-7.3313807
     114212          51.654331 21.874398 5.9283853
     114213            204.592-10.515384  17.73103
     114214          198.88705-9.9985271-2.0950658
     114215          30.809418-14.352793-7.3169074
     114216            204.592-10.669969 16.973224
     114217          50.811786 21.874128 5.9279074
     114218          198.06859-10.238736-2.0736096
     114219          30.025169-14.314658-7.3051742
     114220            204.592-11.356615  17.73103
     114221          49.944645 21.873262 5.9276454
     114222            204.592-11.523128 16.948785
     114223          197.24818-10.488964-2.0476429
     114224          29.248302-14.185986-7.3135705
     114225          49.103495 21.872424 5.9265997
     114226            204.592-12.197845  17.73103
     114227          196.42626-10.729401-2.0345222
     114228           28.50255-13.946399-7.3234634
     114229            204.592-12.373783 16.872393
     114230          48.269371 21.871594  5.924543
     114231          195.60643-10.953497-2.0412135
     114232          27.692529-13.800698-7.3198712
     114233            204.592-13.039076  17.73103
     114234          47.429556 21.870988 5.9236415
     114235            204.592-13.149923 16.980785
     114236          194.78845-11.188686-2.0333042
     114237          26.874315-13.687366-7.3242871
     114238          46.586274 21.870379 5.9238567
     114239            204.592-13.880307  17.73103
