     1 4438          93.770325-18.016252 4.0781825
     1 4439          92.274602-18.016252  4.078096
     1 4440          90.789085-18.016252 4.0782793
     1 4441          89.279239-18.016252 4.0845947
     1 4442          87.801268-18.016252 4.0782112
     1 4443          86.289651-18.016252  4.077797
     1 4444          84.810372-18.016252 4.0739012
     1 4445          83.309885-18.016252 4.0779106
     1 4446          81.821375-18.016252 4.0775386
     1 4447          80.329284-18.016253 4.0772994
     1 4448           78.83516-18.016253  4.075505
     1 4449          77.339251-18.016253 4.0774158
     1 4450          75.775733-18.016253 4.0770363
     1 4451          74.236268-18.016252  4.067815
     1 4452           72.66217-18.016252  4.057974
     1 4453          71.410396-18.016252 4.0293781
     1 4454          70.045197-18.016252 4.0512481
     1 4455          68.559676-18.016252 4.0021319
     1 4456          150.58767-18.012884 4.9259759
     1 4457          150.58716-18.014178 6.5402333
     1 4458          150.58664-18.014945 8.1544924
     1 4459          198.79564 1.5879e-9  4.925976
     1 4460          198.91973        0. 6.0804444
     1 4461          198.38834 -1.341729 6.0296173
     1 4462          198.12085-1.3115663 4.9259758
     1 4463          197.68088-2.5303388 6.0582703
     1 4464          197.35537-2.5753761 4.9259758
     1 4465          196.89656-3.6967447 6.0487276
     1 4466          196.53732-3.8058537 4.9259758
     1 4467          195.89112-4.9526311 6.0398239
     1 4468          195.65758-4.9930023 4.9259758
     1 4469          194.99908-6.0468562 6.0465168
     1 4470          194.71901-6.1340532 4.9259758
     1 4471           194.1053-7.1366387 6.0360214
     1 4472          193.72382 -7.226143 4.9259741
     1 4473          193.01611-8.1607756 6.0427092
     1 4474           192.6715-8.2633832  4.925975
     1 4475          191.96125 -9.120685 6.0209141
     1 4476          191.56825-9.2461607 4.9259761
     1 4477          190.75282-10.205097 5.9925469
     1 4478          190.41884-10.174558 4.9259756
     1 4479          189.56211-11.007797 6.0234579
     1 4480          189.22339-11.042977 4.9259752
     1 4481           188.4035-11.769778 6.0210697
     1 4482          187.98513-11.849059 4.9259782
     1 4483          187.14771-12.593899 6.0222643
     1 4484          186.71024-12.595876 4.9259746
     1 4485          185.98587-13.253626 6.0681871
     1 4486           185.4022  -13.2832 4.9259733
     1 4487          184.51093-13.976168 5.9729928
     1 4488          184.06538-13.912689 4.9259876
     1 4489          183.10566-14.561512 6.2160886
     1 4490          182.70568-14.491056 4.9259772
     1 4491          181.65063-15.168008 6.5792782
     1 4492          181.32524 -15.01817 4.9259763
     1 4493          182.81592-14.988191 7.4257868
     1 4494          182.79738-15.188805 8.1544924
     1 4495          181.39881-15.662508 8.1544924
     1 4496           180.0234-15.709948 6.5528558
     1 4497          179.92483-15.489633 4.9259768
     1 4498          177.07728-16.278442 4.9259763
     1 4499          177.09058-16.476461 6.5417953
     1 4500           175.6324-16.730851 6.5461733
     1 4501          175.63325-16.591983 4.9259763
     1 4502          179.98169-16.077425 8.1544924
     1 4503          175.64955-16.993313 8.1544924
     1 4504          174.18721-17.198437 8.1544924
     1 4505          174.17527-16.975496 6.5454677
     1 4506          168.31088-17.544082 4.9259744
     1 4507          168.30443-17.591141  6.542124
     1 4508          166.83203-17.706599 6.5400552
     1 4509          166.83652-17.644237 4.9259756
     1 4510          165.35649-17.772524  6.540054
     1 4511            165.361-17.725069 4.9259758
     1 4512          163.88032-17.826843 6.5400911
     1 4513          163.88476-17.791223 4.9259758
     1 4514          162.40386-17.873826 6.5400886
     1 4515          162.40801-17.845217 4.9259758
     1 4516          160.92705-17.907569  6.540154
     1 4517          160.93092-17.889154 4.9259758
     1 4518          159.45011-17.935744 6.5401905
     1 4519          159.45359-17.924276 4.9259758
     1 4520          157.97307-17.959264  6.540206
     1 4521          157.97604-17.948759 4.9259758
     1 4522          156.49596-17.978452 6.5402196
     1 4523          156.49849-17.973241 4.9259758
     1 4524          155.01881-17.993237 6.5402268
     1 4525          155.02083-17.988485 4.9259758
     1 4526           153.5416-18.002926 6.5402312
     1 4527          153.54313 -18.00065 4.9259758
     1 4528          152.06439-18.010827  6.540233
     1 4529          152.06541-18.009516 4.9259758
     1 4530          199.37573        0. 7.1503663
     1 4531          198.94673-1.3400058 7.0922006
     1 4532          199.96796        0.  8.154492
     1 4533          199.49181-1.3874023 8.1544924
     1 4534          198.76764-2.6738413 8.1544924
     1 4535          197.95677-3.9077756 8.1544924
     1 4536          197.43125-3.7780578 7.0968263
     1 4537          198.21271-2.6044751 7.0881557
     1 4538          197.07727-5.0938048 8.1544924
     1 4539          196.49057-4.9814664 7.0783931
     1 4540          196.13657-6.2319238 8.1544924
     1 4541          195.57748-6.1177803 7.1028894
     1 4542           195.1414-7.3227238 8.1544917
     1 4543          194.65983-7.1813315 7.0954293
     1 4544           194.0943-8.3637917 8.1544923
     1 4545          193.53898-8.2326868 7.0792754
     1 4546          192.99137-9.3453984 8.1544924
     1 4547          192.46049-9.2166649 7.0912709
     1 4548          191.84537-10.276269 8.1544924
     1 4549          191.28109-10.228661 7.0403502
     1 4550          190.65419-11.148798 8.1544924
     1 4551          190.03065-11.118178 7.0866791
     1 4552           189.4234-11.964548 8.1544924
     1 4553          188.90082-11.876356 7.1216537
     1 4554          188.15738-12.724477 8.1544924
     1 4555          187.79485-12.572206 7.0951022
     1 4556          186.85973-13.429026 8.1544924
     1 4557          186.41496 -13.29416  7.070021
     1 4558          185.53082-14.072706 8.1544924
     1 4559          185.05841-14.000096 7.0352729
     1 4560            184.176-14.659885 8.1544924
     1 4561          183.84522-14.527827 7.2012958
     1 4562          178.53533-16.100624  6.552588
     1 4563          178.54925-16.435757 8.1544924
     1 4564          177.10418-16.739244 8.1544924
     1 4565          169.78321-17.417863 4.9259751
     1 4566          169.77631-17.468957 6.5433162
     1 4567          169.77718 -17.61252 8.1544924
     1 4568          168.30298-17.698616 8.1544924
     1 4569          172.72033-17.368163 8.1544924
     1 4570          172.71855 -17.21494 6.5397274
     1 4571           172.7195-17.084176 4.9259758
     1 4572          174.17998 -16.85928 4.9259758
     1 4573          166.82784-17.766865 8.1544924
     1 4574          165.35211-17.820976 8.1544924
     1 4575          163.87602-17.863899 8.1544924
     1 4576          162.39969-17.898184 8.1544924
     1 4577          160.92323-17.925737 8.1544924
     1 4578          159.44668-17.948306 8.1544924
     1 4579          157.97007-17.966874 8.1544924
     1 4580          156.49343-17.982235 8.1544924
     1 4581          155.01676-17.994722 8.1544924
     1 4582          153.54007-18.004274 8.1544924
     1 4583          152.06336 -18.01106 8.1544924
     1 4584          171.24989-17.503982 8.1544924
     1 4585          171.24806-17.346599  6.542431
     1 4586          178.50818-15.909668 4.9259764
     1 4587          171.25329-17.268158  4.925975
     1 4588          13.165692 12.008398 5.8092254
     1 4589          11.964208 11.546018 5.7349957
     1 4590           11.79558 11.775337 6.8999242
     1 4591           13.10412 12.232117 6.9376517
     1 4592            53.6292 18.014187 3.7972337
     1 4593          52.135611 17.993962 3.7638775
     1 4594          52.385669 18.016253 4.4480591
     1 4595          14.268963 12.450309 6.0259849
     1 4596           14.42944 12.654578 7.0065056
     1 4597          15.702024 13.022947 6.6618791
     1 4598          15.248429 12.414718 5.1050667
     1 4599          49.714489 17.972509 5.0898875
     1 4600          49.879975 18.016253 5.8206572
     1 4601          51.108115 18.016253 5.0900656
     1 4602          50.642021 17.973736 3.7305213
     1 4603          -3.416875 5.5361515  8.154488
     1 4604         -2.0671533 6.1821185 8.1544876
     1 4605         -2.0799439 5.9772596 6.7317053
     1 4606         -3.4168749 5.3660286 6.8647597
     1 4607         -0.7126452 6.8179544 8.1544876
     1 4608         -0.6972935 6.6008496 6.6126406
     1 4609           0.647298  7.442081 8.1544876
     1 4610          0.6357727 7.2507501 6.6505464
     1 4611          2.0133688 8.0526755 8.1544876
     1 4612          2.0330784 7.9122112 6.7067469
     1 4613          3.3861511 8.6480146 8.1544876
     1 4614          3.4380723 8.5417068 6.7655073
     1 4615          4.7662456 9.2261978 8.1544876
     1 4616          4.8511599 9.1538907 6.7994116
     1 4617          6.1536358 9.7866482 8.1544876
     1 4618          6.3146788 9.7514038  6.830641
     1 4619          7.5478342 10.329941 8.1544876
     1 4620          7.6433512 10.280613 6.8534638
     1 4621          8.9482179  10.85709 8.1544876
     1 4622          9.1105604 10.809016 6.8940333
     1 4623          10.354967 11.367011 8.1544876
     1 4624          10.538734 11.322481 6.8903095
     1 4625          11.767325 11.861195 8.1544876
     1 4626         -2.2071494  2.801089 4.1682687
     1 4627         -3.4168749 2.4954659 4.4244825
     1 4628         -3.4168749 3.6944631 4.9408642
     1 4629         -2.3402216 3.9728333 4.7298318
     1 4630           47.38632 17.903234 5.1552101
     1 4631          47.203493 17.963059 6.7546379
     1 4632          48.849905 18.016253 6.7998837
     1 4633          48.724496 17.942041 5.1000235
     1 4634          17.470285 13.676107 8.1544876
     1 4635          18.908319  14.08966 8.1544876
     1 4636          18.612264 13.887438 6.5977196
     1 4637           17.13618 13.462409 6.5867404
     1 4638          20.351038 14.486559 8.1544876
     1 4639          20.071988 14.254006 6.6130795
     1 4640           21.79809 14.867355 8.1544876
     1 4641          21.510235 14.637227 6.6067889
     1 4642          23.249635 15.230646 8.1544876
     1 4643          23.012903 15.041479 6.6475278
     1 4644          24.705596 15.575806 8.1544876
     1 4645          24.488091 15.427703 6.6136629
     1 4646          26.166081  15.90128 8.1544876
     1 4647          25.994925 15.757332 6.5646407
     1 4648          27.630968 16.206334 8.1544876
     1 4649          27.606074 16.097264 6.4050937
     1 4650          29.100385  16.48876 8.1544876
     1 4651          29.225231 16.419303 6.5755821
     1 4652          30.574243 16.746991 8.1544876
     1 4653          30.762193 16.697906 6.6226851
     1 4654          32.052322 16.979814 8.1544876
     1 4655          32.262273 16.965918 6.6388421
     1 4656          33.534253 17.186679 8.1544876
     1 4657          33.762049 17.143371 6.6502856
     1 4658          35.019555 17.367773 8.1544876
     1 4659          35.230354 17.305577 6.6561725
     1 4660          36.507701 17.523832 8.1544876
     1 4661          36.793373 17.477582 6.6519801
