********************************************************************************
*********************************** DECK  0 ************************************
********************************************************************************
JOB AQWA  LINE        da5ede6fd0eeab2a4d427ff2859e81d9eab3f9fc
TITLE               
NUM_CORES        12
     113962             212.11 9.5852505 0.8639301
     113963           315.6287-21.485425-5.8466505
     113964          364.13145 21.715168-2.5218796
     113965          333.10251  16.94054-7.2920175
     113966             212.11-10.322796 0.7182375
     113967          314.78023-21.480538-5.8451776
     113968          364.97997 21.705762-2.5242037
     113969          333.93671  16.93965-7.2917572
     113970             212.11-9.4703793 0.7941045
     113971          313.93181-21.473471-5.8418654
     113972          365.82837 21.690631-2.5238533
     113973          334.77402  16.93856-7.2914938
     113974          313.08308-21.464498-5.8367006
     113975          366.67597 21.663714-2.5214386
     113976          335.62206 16.933903-7.2911874
     113977             212.11-18.927691  17.73103
     113978             212.11 -18.08646  17.73103
     113979          312.23474-21.455942-5.8307761
     113980          367.51709 21.636936-2.5197381
     113981          336.46453 16.927963-7.2908685
     113982             212.11-17.826369 17.032692
     113983             212.11-18.551784 16.992226
     113984          311.38671-21.447482-5.8246844
     113985          368.36896 21.609631-2.5199569
     113986          337.29811 16.923295-7.2905664
     113987             212.11 -17.24523  17.73103
     113988           310.5389 -21.43923-5.8182134
     113989          369.21857 21.582257-2.5202804
     113990          338.14599 16.920904-7.2902853
     113991             212.11-16.985047  17.02547
     113992          309.69106 -21.43053-5.8125684
     113993          370.06508 21.552806-2.5185373
     113994          338.98385 16.918168-7.2900033
     113995             212.11-16.403999  17.73103
     113996             212.11-16.228104 16.971471
     113997          308.84296-21.421213-5.8080523
     113998          370.91087 21.523412-2.5166406
     113999          339.82084 16.919699-7.2897691
     114000             212.11-15.562768  17.73103
     114001          307.99588 -21.41205-5.8032777
     114002          371.75757 21.493974-2.5148009
     114003          340.65975  16.92339-7.2884846
     114004             212.11-15.405489  16.93209
     114005          307.14941-21.402462-5.7993037
     114006          372.60426 21.449886 -2.510505
     114007          341.48463 16.933019-7.2870774
     114008             212.11-14.721537  17.73103
     114009             212.11 -14.56642 16.951654
     114010          306.30386 -21.39099-5.7988215
     114011           373.4511 21.403486-2.5058598
     114012          342.30756 16.933879-7.2855763
     114013             212.11-13.880307  17.73103
     114014          305.45793 -21.37226 -5.803867
     114015          374.29682 21.358815-2.5029062
     114016          343.13065 16.929097-7.2848769
     114017             212.11-13.682883 16.911996
     114018          304.61183-21.354781-5.8058146
     114019          375.14028 21.314345-2.4996577
     114020          343.95512 16.915603-7.2857679
     114021             212.11-13.039076  17.73103
     114022             212.11-12.803179 16.868353
     114023          303.76474-21.335816-5.8098588
     114024          375.98622 21.269333 -2.497909
     114025           344.7816 16.897352-7.2863115
     114026             212.11-12.197845  17.73103
     114027          302.91801-21.317949-5.8123442
     114028          376.83369 21.224326-2.4958381
     114029          345.60984 16.879153 -7.286863
     114030             212.11-11.945834 16.882115
     114031          302.06975-21.301159  -5.81325
     114032          377.68091 21.179479-2.4932324
     114033          346.43811 16.862503-7.2875292
     114034             212.11-11.356615  17.73103
     114035             212.11-11.106627 16.912512
     114036           301.2199-21.280169-5.8086018
     114037          378.52696 21.129677-2.4891699
     114038          347.26336 16.846309-7.2882222
     114039             212.11-10.515384  17.73103
     114040          300.37095-21.252666-5.7978059
     114041          379.37341 21.062105-2.4805664
     114042          348.10442 16.830889-7.2890086
     114043             212.11-10.268879  16.91527
     114044          299.52265-21.222935-5.7902286
     114045          380.21151 20.995141-2.4722662
     114046           348.9372 16.813552-7.2896343
     114047             212.11-9.6741532  17.73103
     114048             212.11-9.4328041  16.91581
     114049          298.67483-21.193625-5.7820786
     114050          381.05954 20.927444-2.4636427
     114051           349.7781 16.795305-7.2902113
     114052             212.11-8.8329225  17.73103
     114053           297.8269-21.164076-5.7742645
     114054          381.89511 20.860117-2.4574377
     114055          350.61155 16.775959-7.2906899
     114056             212.11-8.5965808 16.914818
     114057          296.97939-21.134449 -5.766586
     114058           382.7362 20.791974-2.4525457
     114059          351.45507 16.756244-7.2911642
     114060             212.11-7.9916918  17.73103
     114061             212.11-7.7584485 16.911516
     114062           296.1321-21.104849-5.7588808
     114063          383.58274 20.722919-2.4493499
     114064          352.29512 16.735428-7.2915492
     114065             212.11 -7.150461  17.73103
     114066           295.2855-21.075559-5.7515331
     114067           384.4301 20.653876-2.4458575
     114068          353.13373 16.715268-7.2919793
     114069             212.11-6.9182124 16.907603
     114070          294.44049-21.049095-5.7421986
     114071          385.27356 20.566904-2.4397178
     114072            353.978 16.693733-7.2923208
     114073             212.11-6.3092303  17.73103
     114074             212.11-6.0764969 16.904277
     114075          293.59704-21.022001-5.7337533
     114076          386.12381 20.467755-2.4296249
     114077          354.81944 16.672552-7.2926819
     114078             212.11-5.4679996  17.73103
     114079          292.75674-20.991908-5.7293143
     114080          386.96786 20.369179-2.4199314
     114081          355.66117 16.651434-7.2930484
     114082             212.11-5.2340048 16.901736
     114083          291.90944-20.963411-5.7224718
     114084          387.81248 20.271279-2.4086072
     114085           356.5183 16.635339-7.2938218
     114086             212.11-4.6267689  17.73103
     114087             212.11-4.3912648 16.899792
     114088          291.06367-20.936762-5.7133357
     114089          388.65409 20.173356-2.3981371
     114090          357.34865 16.622135-7.2947476
     114091             212.11-3.7855382  17.73103
     114092           290.2197 -20.90903-5.7056818
     114093          389.49714 20.074066-2.3902738
     114094          358.19448 16.605932-7.2954872
     114095             212.11-3.5486142 16.898266
     114096            289.375-20.880808 -5.698618
     114097          390.33915 19.973733-2.3849746
     114098           359.0236 16.589823-7.2961953
     114099             212.11-2.9443075  17.73103
     114100             212.11-2.7062399 16.897056
     114101           288.5287-20.846281-5.6876173
     114102          391.18122 19.870861-2.3806761
     114103          359.86892 16.565566-7.2963377
     114104             212.11-2.1030768  17.73103
     114105           287.6836-20.797788-5.6677765
     114106          392.01789 19.740464-2.3653207
     114107          360.70458 16.525944-7.2953213
     114108             212.11-1.8642208 16.896105
     114109          286.83771-20.746343 -5.651643
     114110          392.85768 19.598308-2.3476759
     114111          361.53813 16.474839-7.2934505
     114112             212.11-1.2618461  17.73103
     114113             212.11-1.0225647 16.895368
     114114            285.988-20.689851-5.6416137
     114115          393.68014 19.458181-2.3316501
     114116          362.37052 16.404324-7.2901411
     114117             212.11-0.4206154  17.73103
     114118          285.14139-20.639105-5.6245155
     114119           394.5161 19.314505-2.3176665
     114120          363.21318 16.322413-7.2860121
     114121             212.11-0.1812374 16.894803
     114122          284.29827-20.589093-5.6068138
     114123          395.34771 19.168707 -2.309059
     114124          364.05791 16.261498-7.2834412
     114125             212.11 0.4206154  17.73103
     114126             212.11 0.6598152 16.894372
     114127          283.45572-20.538619-5.5897613
     114128          396.18005 19.021046-2.3036515
     114129          364.89782 16.217043-7.2820769
     114130             212.11 1.2618461  17.73103
     114131          282.61424-20.485835-5.5757744
     114132          397.01222 18.871798-2.3012314
     114133          365.74565 16.180628-7.2807978
     114134             212.11 1.5006525  16.89404
     114135          281.77821 -20.42969-5.5631646
     114136          397.83917 18.708789-2.2954103
     114137          366.58888 16.148571-7.2781259
     114138             212.11 2.1030768  17.73103
     114139             212.11 2.3413308 16.893782
     114140          280.93024-20.372316-5.5447812
     114141          398.66412 18.521657-2.2805575
     114142           367.4341 16.116844-7.2754778
     114143             212.11 2.9443075  17.73103
     114144          280.09812-20.317258-5.5256725
     114145          399.48013 18.330027-2.2648513
     114146          368.28862 16.082435-7.2726279
     114147             212.11 3.1818981 16.893577
     114148          279.25164-20.259421 -5.507808
     114149          400.30103 18.135359-2.2520192
     114150          369.13523 16.047062-7.2728162
     114151             212.11 3.7855382  17.73103
     114152             212.11 4.0216493 16.896045
     114153          278.41941-20.204831-5.4882881
     114154          401.12328 17.937761-2.2429078
     114155          369.97693 16.010184 -7.275182
     114156             212.11 4.6267689  17.73103
     114157          277.58496-20.149356-5.4711297
     114158          401.94351 17.741143-2.2328645
     114159          370.82481 15.969631-7.2774025
     114160             212.11 4.8610589 16.898137
     114161           276.7505-20.089158-5.4582901
     114162          402.76195 17.542567-2.2265368
     114163          371.65483 15.926825-7.2794275
     114164             212.11 5.4679996  17.73103
     114165             212.11 5.7010803 16.896999
     114166          275.91218 -20.02744-5.4440229
     114167          403.57942 17.340007-2.2226997
     114168          372.49287 15.878053-7.2812066
     114169             212.11 6.3092303  17.73103
     114170          275.06952-19.955055-5.4165692
     114171          404.39642 17.118196-2.2146455
     114172          373.32469 15.821927-7.2826034
     114173             212.11 6.5408942 16.897638
     114174          274.23791-19.885132-5.3881236
     114175          405.21236 16.886387-2.2017336
     114176          374.16249 15.736203-7.2826139
     114177             212.11  7.150461  17.73103
     114178             212.11  7.379134 16.904315
     114179          273.40267-19.814391-5.3600125
     114180          406.02124 16.654897-2.1914106
     114181          375.00643 15.640916-7.2821971
     114182             212.11 7.9916918  17.73103
     114183          272.56711-19.741939-5.3333942
     114184          406.82781 16.421559 -2.183317
     114185            375.815 15.418997-7.2755501
     114186             212.11 8.2212721 16.902951
     114187          271.71543-19.665109-5.3089268
     114188           407.6493  16.17928-2.1797605
     114189          376.60261 15.065341 -7.268635
     114190             212.11 8.8329225  17.73103
     114191             212.11 9.0137019 16.949891
     114192          270.86885-19.589621-5.2844732
     114193          408.43361 15.951949  -2.17068
     114194          377.45598  14.94579-7.2724897
     114195             212.11 9.6741532  17.73103
     114196          270.02502-19.513525-5.2645197
     114197          409.24904 15.714765-2.1624272
     114198          378.31133  14.87146-7.2760558
     114199             212.11 9.9006687 16.910014
     114200          269.19503-19.437678 -5.245856
     114201          410.04498 15.457942-2.1859986
     114202          379.16449 14.809004 -7.280538
     114203             212.11 10.515384  17.73103
     114204             212.11 10.669969 16.973224
     114205          268.35315 -19.36038-5.2272773
     114206          410.88764 15.214321-2.1501978
     114207          380.01187 14.749287-7.2850082
     114208             212.11 11.356615  17.73103
     114209          267.52177-19.284598-5.2083983
     114210          411.67341  14.94157-2.1690773
     114211          380.85389 14.680331-7.2895131
     114212             212.11 11.516889 16.957489
     114213          266.67729-19.207708-5.1891377
     114214          412.40892 14.657749 -2.225929
     114215          381.69544 14.622199-7.2975243
     114216             212.11 12.197845  17.73103
     114217             212.11 12.338649 16.935207
     114218          265.84246-19.130481-5.1712703
     114219          413.22881 14.375863-2.2483953
     114220          382.53805 14.566622-7.3083768
     114221             212.11 13.039076  17.73103
     114222          264.99966-19.043595-5.1525583
     114223            413.487 17.038957 2.2298974
     114224          383.38766 14.501337-7.3198919
     114225             212.11  13.11297 16.954032
     114226          264.16716 -18.96025-5.1345751
     114227          412.68172 17.285061 2.2306973
     114228          384.21714 14.451374-7.3302812
     114229             212.11 13.880307  17.73103
     114230             212.11 13.931203 16.986073
     114231             263.33-18.877134-5.1216423
