     1  687           105.9508   14.8356    0.0000
     1  688           104.9120   14.9873    0.0000
     1  689           103.9061   15.1504    0.0000
     1  690           102.8954   15.2337    0.0000
     1  691           101.8447   15.2729    0.0000
     1  692           100.7753   15.3169    0.0000
     1  693            99.7154   15.3536    0.0000
     1  694            98.6729   15.3755    0.0000
     1  695            97.6442   15.3850    0.0000
     1  696            96.6245   15.3878    0.0000
     1  697            95.6105   15.3877    0.0000
     1  698            94.6011   15.3869    0.0000
     1  699            93.5960   15.3863    0.0000
     1  700            92.5947   15.3860    0.0000
     1  701            91.5969   15.3859    0.0000
     1  702            90.6018   15.3860    0.0000
     1  703            89.6089   15.3860    0.0000
     1  704            88.6176   15.3861    0.0000
     1  705            87.6274   15.3862    0.0000
     1  706            86.6379   15.3862    0.0000
     1  707            85.6487   15.3863    0.0000
     1  708            84.6597   15.3863    0.0000
     1  709            83.6705   15.3863    0.0000
     1  710            82.6810   15.3864    0.0000
     1  711            81.6911   15.3864    0.0000
     1  712            80.7004   15.3863    0.0000
     1  713            79.7086   15.3860    0.0000
     1  714            78.7155   15.3853    0.0000
     1  715            77.7209   15.3841    0.0000
     1  716            76.7251   15.3819    0.0000
     1  717            75.7292   15.3783    0.0000
     1  718            74.7358   15.3733    0.0000
     1  719            73.7491   15.3675    0.0000
     1  720            68.0318   15.4222    0.0000
     1  721            67.0627   15.4336    0.0000
     1  722            66.0732   15.4376    0.0000
     1  723            65.0636   15.4347    0.0000
     1  724            64.0379   15.4308    0.0000
     1  725            63.0027   15.4337    0.0000
     1  726            61.9496   15.4489    0.0000
     1  727            60.8739   15.4897    0.0000
     1  728            59.7485   15.5815    0.0000
     1  729            58.4404   15.8084    0.0000
     1  730            57.1934   15.5172    0.0000
     1  731            56.1729   15.3674    0.0000
     1  732            55.2651   15.2391    0.0000
     1  733            54.4623   15.0325    0.0000
     1  734            53.7619   14.5246    0.0000
     1  735            53.1710   13.7813    0.0000
     1  736            52.4300   14.4722    0.0000
     1  737            51.6253   14.8779    0.0000
     1  738            50.7899   14.9200    0.0000
     1  739            49.8934   14.8381    0.0000
     1  740            48.9468   14.7131    0.0000
     1  741            47.9757   14.6026    0.0000
     1  742            47.0101   14.5084    0.0000
     1  743            46.0614   14.4154    0.0000
     1  744            45.1264   14.2986    0.0000
     1  745            44.1776   14.1270    0.0000
     1  746            43.1965   13.9751    0.0000
     1  747            42.2090   13.8528    0.0000
     1  748            41.2269   13.7531    0.0000
     1  749            40.2516   13.6669    0.0000
     1  750            39.2821   13.5862    0.0000
     1  751            38.3179   13.5061    0.0000
     1  752            37.3597   13.4248    0.0000
     1  753            36.4099   13.3427    0.0000
     1  754            35.4738   13.2608    0.0000
     1  755            34.5621   13.1793   -0.0001
     1  756            33.6909   13.0919    0.0000
     1  757            32.8741   12.9651    0.0002
     1  758            32.0518   12.6403   -0.0001
     1  759            31.0972   12.4066    0.0001
     1  760            30.1336   12.2309    0.0000
     1  761            29.1838   12.0871    0.0000
     1  762            28.2531   11.9578    0.0003
     1  763            27.3465   11.8266    0.0002
     1  764            26.4676   11.6751   -0.0002
     1  765            25.6157   11.4741    0.0002
     1  766            24.7710   11.1854    0.0000
     1  767            25.1559   10.2864    0.0000
     1  768            25.6340    9.3003    0.0000
     1  769            24.5767    9.0845    0.0000
     1  770            24.3526    9.9945    0.0000
     1  771            23.8967   10.8408    0.0003
     1  772            22.9675   10.3368    0.0000
     1  773            23.7146    9.7508    0.0000
     1  774            21.7030    9.3651   -0.0001
     1  775            20.5197    9.6817    0.0000
     1  776            21.8619   10.3933   -0.0001
     1  777            21.0862   10.4565   -0.0003
     1  778            22.7529    9.1960    0.0000
     1  779            23.6782    9.0043    0.0000
     1  780            26.6889    9.0653    0.0000
     1  781            27.6519    8.9993    0.0000
     1  782            28.6109    8.9904    0.0000
     1  783            29.5808    9.0081    0.0000
     1  784            30.5647    9.0401    0.0000
     1  785            31.5639    9.0761    0.0000
     1  786            32.5761    9.1011    0.0000
     1  787            33.5871    9.0979    0.0000
     1  788            34.5883    9.0925    0.0000
     1  789            35.5826    9.0951    0.0000
     1  790            36.5729    9.1057    0.0000
     1  791            37.5606    9.1226    0.0000
     1  792            38.5468    9.1439    0.0000
     1  793            39.5342    9.1686    0.0000
     1  794            40.5254    9.1956    0.0000
     1  795            41.5230    9.2222    0.0000
     1  796            42.5296    9.2434    0.0000
     1  797            43.5476    9.2514    0.0000
     1  798            44.5737    9.2328    0.0000
     1  799            45.5912    9.1729    0.0000
     1  800            46.5912    9.1023    0.0000
     1  801            47.5756    9.0372    0.0000
     1  802            48.5483    8.9811    0.0000
     1  803            49.5100    8.9363    0.0000
     1  804            50.4704    8.9160    0.0000
     1  805            51.4371    8.9063    0.0000
     1  806            52.4057    8.8925    0.0000
     1  807            53.3685    8.8851    0.0000
     1  808            54.3343    8.9028    0.0000
     1  809            55.3180    8.9360    0.0000
     1  810            56.3188    8.9624    0.0000
     1  811            57.3256    8.9825    0.0000
     1  812            58.3350    8.9980    0.0000
     1  813            59.3467    9.0074    0.0000
     1  814            60.3587    9.0103    0.0000
     1  815            61.3691    9.0111    0.0000
     1  816            62.3774    9.0115    0.0000
     1  817            63.3831    9.0120    0.0000
     1  818            64.3857    9.0128    0.0000
     1  819            65.3845    9.0134    0.0000
     1  820            66.3786    9.0126    0.0000
     1  821            67.3675    9.0092    0.0000
     1  822            68.3507    9.0024    0.0000
     1  823            69.3288    8.9924    0.0000
     1  824            70.3027    8.9809    0.0000
     1  825            71.2744    8.9704    0.0000
     1  826            72.2466    8.9634    0.0000
     1  827            73.2220    8.9600    0.0000
     1  828            74.2014    8.9590    0.0000
     1  829            75.1839    8.9592    0.0000
     1  830            76.1689    8.9597    0.0000
     1  831            77.1557    8.9601    0.0000
     1  832            78.1436    8.9603    0.0000
     1  833            79.1321    8.9606    0.0000
     1  834            80.1208    8.9607    0.0000
     1  835            81.1094    8.9605    0.0000
     1  836            82.0979    8.9603    0.0000
     1  837            83.0864    8.9602    0.0000
     1  838            84.0749    8.9602    0.0000
     1  839            85.0634    8.9602    0.0000
     1  840            86.0520    8.9602    0.0000
     1  841            87.0405    8.9602    0.0000
     1  842            88.0292    8.9602    0.0000
     1  843            89.0180    8.9602    0.0000
     1  844            90.0070    8.9603    0.0000
     1  845            90.9962    8.9604    0.0000
     1  846            91.9856    8.9605    0.0000
     1  847            92.9753    8.9606    0.0000
     1  848            93.9650    8.9606    0.0000
     1  849            94.9544    8.9603    0.0000
     1  850            95.9429    8.9595    0.0000
     1  851            96.9296    8.9576    0.0000
     1  852            97.9132    8.9542    0.0000
     1  853            98.8918    8.9485    0.0000
     1  854            99.8634    8.9414    0.0000
     1  855           100.8271    8.9369    0.0000
     1  856           101.7853    8.9458    0.0000
     1  857           102.7500    8.9808    0.0000
     1  858           103.7329    9.0273    0.0000
     1  859           104.7330    9.0658    0.0000
     1  860           105.7414    9.0837    0.0000
     1  861           106.7500    9.0857    0.0000
     1  862           107.7554    9.0773    0.0000
     1  863           108.7581    9.0648    0.0000
     1  864           109.7587    9.0536    0.0000
     1  865           110.7572    9.0466    0.0000
     1  866           111.7535    9.0429    0.0000
     1  867           112.7477    9.0410    0.0000
     1  868           113.7399    9.0397    0.0000
     1  869           114.7304    9.0384    0.0000
     1  870           115.7192    9.0368    0.0000
     1  871           116.7066    9.0345    0.0000
     1  872           117.6930    9.0314    0.0000
     1  873           118.6789    9.0274    0.0000
     1  874           119.6643    9.0225    0.0000
     1  875           120.6493    9.0166    0.0000
     1  876           121.6340    9.0096    0.0000
     1  877           122.6186    9.0022    0.0000
     1  878           123.6036    8.9955    0.0000
     1  879           124.5896    8.9910    0.0000
     1  880           125.5774    8.9910    0.0000
     1  881           126.5683    8.9982    0.0000
     1  882           127.5642    9.0163    0.0000
     1  883           128.5677    9.0491    0.0000
